Key,en,en-GB,sv,pt,pt-BR
CUCUMIS_SATIVUS_SLICING,"slicing cucumber, English cucumber",,slanggurka,,
CUCURBITA,"squash, gourd",,pumpa,abóbora,
CUCURBITA_MAXIMA,,,jättepumpa,,
CUCURBITA_MOSCHATA_BUTTERNUT,butternut squash,,butternutpumpa,abóbora manteiga,
CUCURBITA_PEPO_ZUCCHINI,zucchini,courgette,"squash, zucchini",curgete,abobrinha
CUCURBITA_SUMMER,summer squash,,sommarpumpa,,
CUCURBITA_WINTER,winter squash,,vintersquash,,
CUCURBITA_WINTER_PUMPKIN,pumpkin,,pumpa,abóbora,
CYNARA_CARDUNCULUS_ALTILIS,cardoon,,,,
CYNARA_CARDUNCULUS_SCOLYMUS,"artichoke, globe artichoke",,kronärtskocka,alcachofra,
DAUCUS_CAROTA_SATIVUS,carrot,,morot,cenoura,
DIPLOTAXIS_ERUCOIDES,white rocket,,wasabi rucola,,
DIPLOTAXIS_TENUIFOLIA,perennial wall-rocket,,sandsenap,,
ERUCA_VESICARIA,arugula,rocket,"rucola, senapskål",,
FABACEAE,bean,,böna,feijão,
FABACEAE_BUSH,"bush bean, dwarf bean",,buskböna,,
FABACEAE_POLE,"pole bean, climbing bean",,"stångböna, klättringsböna",,
FOENICULUM_VULGARE_SEEDS,fennel seeds,,,erva-doce,
FOENICULUM_VULGARE,fennel,,fänkål,funcho,
FRAGARIA_ANANASSA,strawberry,,jordgubbe,morango,
FRAGARIA_VESCA,wild strawberry,,smultron,,
GLYCINE_MAX,soybean,,sojaböna,soja,
HELIANTHUS_ANNUUS,sunflower,,solros,girassol,
HELIANTHUS_TUBEROSUS,Jerusalem artichoke,,jordärtskocka,,
IPOMOEA_BATATAS,sweet potato,,sötpotatis,batata-doce,
LACTUCA_SATIVA,lettuce,,sallat,alface,
LACTUCA_SATIVA_HEAD,head lettuce,,huvudsallat,,
LACTUCA_SATIVA_LEAF,"leaf lettuce, looseleaf lettuce",,plocksallat,,
LACTUCA_SATIVA_ROMAINE,Romaine lettuce,cos lettuce,romansallat,,
LAVANDULA_SPICA,lavender,,lavendel,lavanda,
LENS_CULINARIS,lentil,,lins,lentilha,
LEPIDIUM_SATIVUM,garden cress,,smörgåskrasse,,
LUFFA_CYLINDRICA,"luffa, loofah",,svampgurka,,
MELISSA_OFFICINALIS,lemon balm,,citronmeliss,erva-cidreira,
MELOTHRIA_SCABRA,cucamelon,,djungelgurka,,
MENTHA,mint,,mynta,hortelã,
MENTHA_SPICATA,"spearmint, garden mint",,"grönmynta, krusmynta",,
OCIMUM_BASILICUM,basil,,basilika,manjericão,
ORIGANUM_MAJORANA,marjoram,,mejram,manjerona,
ORIGANUM_VULGARE,oregano,,oregano,orégano,
PASTINACA_SATIVA,parsnip,,palsternacka,,
PETROSELINUM_CRISPUM,parsley,,persilja,salsa,
PHASEOLUS_COCCINEUS,runner bean,,rosenböna,,
PHASEOLUS_LUNATUS,"lima bean, butter bean",,limaböna,,
PHASEOLUS_VULGARIS,common bean,,trädgårdsböna,,
PHASEOLUS_VULGARIS_FLAT,flat bean,,skärböna,,
PHASEOLUS_VULGARIS_GREEN,green bean,,grön böna,feijão verde,vagem
PHASEOLUS_VULGARIS_GREEN_FRENCH,"haricots verts, French bean",,haricots verts,,
PHASEOLUS_VULGARIS_GREEN_SNAP,"string bean, snap bean",,brytböna,,
PHASEOLUS_VULGARIS_SHELLING,shelling bean,,kokböna,,
PHASEOLUS_VULGARIS_WAX,wax bean,,vaxböna,,
PHYSALIS_PERUVIANA,"physalis, Cape gooseberry",,physalis,,
PISUM_SATIVUM,pea,,ärt,ervilha,
PISUM_SATIVUM_ROUND,round pea,,spritärt,,
PISUM_SATIVUM_SUGAR,sugar pea,,sockerärt,,
PISUM_SATIVUM_WRINKLED,wrinkled pea,,märgärt,,
RAPHANUS_SATIVUS_LONGIPINNATUS,"daikon, daikon radish",,daikon,,
RAPHANUS_SATIVUS_NIGER,black radish,,svart rättika,,
RAPHANUS_SATIVUS_SATIVUS,radish,,rädisa,rabanete,
RAPHANUS_SATIVUS_WINTER,winter radish,,rättika,,
RHEUM_HYBRIDUM,rhubarb,,rabarber,ruibarbo,
SALVIA_OFFICINALIS,sage,,salvia,sálvia,
SALVIA_ROSMARINUS,rosemary,,rosmarin,alecrim,
SATUREJA_HORTENSIS,savory,,kyndel,,
SCORZONERA_HISPANICA,black salsify,,svartrot,,
SOLANUM_LYCOPERSICUM,tomato,,tomat,tomate,
SOLANUM_MELONGENA,eggplant,aubergine,aubergin,beringela,berinjela
SOLANUM_TUBEROSUM,potato,,potatis,batata,
SPINACIA_OLERACEA,spinach,,spenat,espinafre,
TETRAGONIA_TETRAGONOIDES,New Zealand spinach,,nyzeeländsk spenat,,
THYMUS_VULGARIS,thyme,,timjan,tomilho,
TRAGOPOGON_PORRIFOLIUS,salsify,,haverrot,,
VALERIANELLA_LOCUSTA,"mâche, mache, corn salad, lamb’s lettuce",,"mâche, vintersallad",,
VICIA_FABA,"broad bean, fava bean",,bondböna,fava,
VIGNA_UNGUICULATA,cowpea,,ögonböna,,
VIGNA_UNGUICULATA_SESQUIPEDALIS,"asparagus bean, yardlong bean",,långböna,,
ZEA_MAYS,"corn, maize",,majs,milho,
ZEA_MAYS_SACCHARATA,"sweet corn, sweetcorn",,sockermajs,,
ZINGIBER_OFFICINALE,ginger,,ingefära,gengibre,
